funcionario,cargo,ministerio,url,foto
Sergio Busso,Ministro de Agricultura y Ganadería,Ministro de Agricultura y Ganadería,http://www.cba.gov.ar/reparticion/ministerio-de-agricultura-y-ganaderia/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Sergio-Busso.png
Walter Mario Grahovac,Ministro de Educación,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/edu_walter_grahovac.jpg
Julio Bañuelos,Presidente de la Agencia Córdoba Turismo,Presidente de la Agencia Córdoba Turismo,http://www.cba.gov.ar/reparticion/agencia-cordoba-turismo/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/julio-bañuelos.jpg
Julieta Rinaldi,Presidente de la Agencia Córdoba Joven,Presidente de la Agencia Córdoba Joven,http://www.cba.gov.ar/reparticion/agencia-cordoba-joven/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/julieta-rinaldi.png
Medardo Ligorria,Presidente de la Agencia Córdoba Deportes,Presidente de la Agencia Córdoba Deportes,http://www.cba.gov.ar/reparticion/agencia-cordoba-deportes/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/Medardo_Ligorria1.jpg
Nora Esther Bedano,Presidente de la Agencia Córdoba Cultura,Presidente de la Agencia Córdoba Cultura,http://www.cba.gov.ar/reparticion/agencia-cordoba-cultura/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/nora-bedano.jpg
Fabián López,"Ministro de Agua, Ambiente y Servicios Públicos","Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Fabián-López.jpg
 Ricardo Roberto Sosa,Ministro de Obras Públicas y Financiamiento,Ministro de Obras Públicas y Financiamiento,http://www.cba.gov.ar/reparticion/ministerio-de-obras-pubicas-y-financiamiento/,http://www.cba.gov.ar/wp-content/4p96humuzp/2017/05/ricardososa.jpg
Roberto Avalle,"Ministro de Industria, Comercio y Minería","Ministro de Industria, Comercio y Minería",http://www.cba.gov.ar/reparticion/ministerio-de-industria-comercio-y-mineria/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Roberto-Avalle.jpg
Juan Carlos Massei,Ministro de Gobierno,Ministro de Gobierno,http://www.cba.gov.ar/reparticion/ministerio-de-gobierno/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/Massei-juan-carlos.jpg
Jorge Córdoba,Fiscal de Estado,Fiscal de Estado,http://www.cba.gov.ar/reparticion/fiscalia-de-estado/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/cordobafiscal.jpg
Osvaldo Giordano,Ministro de Finanzas,Ministro de Finanzas,http://www.cba.gov.ar/reparticion/ministerio-de-finanzas/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/osvaldo-giordano.jpg
Sergio Hugo Tocalli,Ministro de Desarrollo Social,Ministro de Desarrollo Social,http://www.cba.gov.ar/reparticion/ministerio-de-desarrollo-social/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/tocali.jpg
Carlos Walter Robledo,Ministro de Ciencia y Tecnología,Ministro de Ciencia y Tecnología,http://www.cba.gov.ar/reparticion/ministerio-de-ciencia-y-tecnologia/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/Walter-Robledo.jpg
Omar Hugo Sereno,Ministro de Trabajo,Ministro de Trabajo,http://www.cba.gov.ar/reparticion/ministerio-de-trabajo/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Omar-Hugo-Sereno.jpg
María Laura Castiñeiras,Secretaria ,Secretaria ,http://www.cba.gov.ar/reparticion/secretaria-privada-del-poder-ejecutivo/,
Marcos Blanda,Secretario de Agricultura,Ministro de Agricultura y Ganadería,http://www.cba.gov.ar/reparticion/ministerio-de-agricultura-y-ganaderia/secretaria-de-agricultura/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/marcos-blanda.gif
Olden Martín José Riberi,Secretario de Ganadería,Ministro de Agricultura y Ganadería,http://www.cba.gov.ar/reparticion/ministerio-de-agricultura-y-ganaderia/secretaria-de-ganaderia/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Olden-Riberi1.jpg
Liliana Allasia,Directora de Producción,Ministro de Agricultura y Ganadería,http://www.cba.gov.ar/reparticion/ministerio-de-agricultura-y-ganaderia/secretaria-de-ganaderia/direccion-de-produccion/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/07/Liliana-Allasia.jpg
Alfredo Ciro Díaz,Director de Sanidad,Ministro de Agricultura y Ganadería,http://www.cba.gov.ar/reparticion/ministerio-de-agricultura-y-ganaderia/secretaria-de-ganaderia/direccion-de-sanidad/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/11/ALFREDO-CIRO-DIAZ21.jpg
Edgardo Delfor Bustamante,Subsecretario de Infraestructura Agropecuaria,Ministro de Agricultura y Ganadería,http://www.cba.gov.ar/reparticion/ministerio-de-agricultura-y-ganaderia/subsecretaria-de-infraestructura-agropecuaria/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/07/Edgardo-Bustamante.jpg
Abel Oscar Ponce,"Director General de Agencias Zonales,",Ministro de Agricultura y Ganadería,http://www.cba.gov.ar/reparticion/ministerio-de-agricultura-y-ganaderia/direccion-general-de-agencias-zonales/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/Abel-Ponce-list.jpg
Mariana Victoria,Directora de Producción Agropecuaria Familiar,Ministro de Agricultura y Ganadería,http://www.cba.gov.ar/reparticion/ministerio-de-agricultura-y-ganaderia/direccion-de-produccion-agropecuaria-familiar/,http://www.cba.gov.ar/wp-content/4p96humuzp/2018/04/thumbnail_Mariana-Victoria.jpg
Armando Ellena,Director General de Coordinación Administrativa y Legal,Ministro de Agricultura y Ganadería,http://www.cba.gov.ar/reparticion/ministerio-de-agricultura-y-ganaderia/direccion-general-de-coordinacion-administrativa-y-legal/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/07/Armando-Ellena-1.jpg
Martín Alejandro Gutiérrez,Director General de Fiscalización y Control,Ministro de Agricultura y Ganadería,http://www.cba.gov.ar/reparticion/ministerio-de-agricultura-y-ganaderia/direccion-general-de-fiscalizacion-y-control/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/02/Martin-Gutierrez.jpg
María Laura Marín,Directora de Asuntos Legales,Ministro de Agricultura y Ganadería,http://www.cba.gov.ar/reparticion/ministerio-de-agricultura-y-ganaderia/direccion-jurisdiccion-de-asuntos-legales/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/07/Maria-Laura-Marin-dos-1.jpg
,Director Control  de Gestión y Desarrollo,Ministro de Agricultura y Ganadería,http://www.cba.gov.ar/reparticion/ministerio-de-agricultura-y-ganaderia/direccion-jurisdiccion-control-de-gestion-y-desarrollo/,
María Soledad Pagán,Directora de Administración,Ministro de Agricultura y Ganadería,http://www.cba.gov.ar/reparticion/ministerio-de-agricultura-y-ganaderia/direccion-jurisdiccion-de-administracion/,
,Dirección de Recursos Humanos,Ministro de Agricultura y Ganadería,http://www.cba.gov.ar/reparticion/ministerio-de-agricultura-y-ganaderia/direccion-jurisdiccion-de-recursos-humanos/,
Guillermo Goloboff,Director de Sistemas,Ministro de Agricultura y Ganadería,http://www.cba.gov.ar/reparticion/ministerio-de-agricultura-y-ganaderia/direccion-jurisdiccion-de-sistemas/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/08/thumbnail_Guillermo-Goloboff.jpg
Delia Provinciali,Secretaria de Educación,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/secretaria-de-educacion/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/DeliaProvinciali.jpg.jpg
Horacio Ferreyra,Subsecretarío de Promoción de Igualdad y Calidad Educativa,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/secretaria-de-educacion/subsecretaria-de-promocion-de-igualdad-y-calidad-educativa-2/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Horacio_Ferreyra.jpg
Carlos Omar Brene,Director General de Educación de Jóvenes y Adultos,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/secretaria-de-educacion/dir-gral-de-educacion-de-jovenes-y-adultos/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Carlos-Brene1.jpg
Nicolás De Mori,"Director General de Planeamiento, Información y Evaluación Educativa",Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/secretaria-de-educacion/dir-gral-de-planeamiento-informacion-y-calidad-educativa/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/de-mori-200x150.jpg
Víctor Gómez,Director General Educación Secundaria,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/secretaria-de-educacion/dir-gral-educacion-secundaria/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Víctor-Gómez.jpg
Hugo Ramón Zanet,Director General Enseñanza Privada,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/secretaria-de-educacion/dir-gral-ensenanza-privada/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Hugo_Zanet.jpg
Domingo Aringoli,Director General Educación Técnica y Formación Profesional,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/secretaria-de-educacion/dir-gral-educacion-tecnica-y-formacion-profesional/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Domingo_Aringoli.jpg
Santiago Amadeo Lucero,Director General Educación Superior,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/secretaria-de-educacion/dir-gral-educacion-superior/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Santiago-Lucero1.jpg
Stella Maris Adrover,Directora General de Educación Primaria,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/secretaria-de-educacion/direccion-general-de-nivel-inicial-y-primaria-ministerio-de-educacion/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/Stella-Maris-Adrover1.jpg
Edith Teresa Flores,Directora General de Educación Inicial,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/secretaria-de-educacion/direccion-general-de-educacion-inicial/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/Edhit-Flores.jpg
Alicia Beatriz Bonetto,Directora General de Educación Especial y Hospitalaria,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/secretaria-de-educacion/direccion-general-de-educacion-especial-y-hospitalaria/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/Alicia-Bonetto1.jpg
Rodolfo Nicolás Carvajal,Secretario de Gestión Administrativa,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/secretaria-de-gestion-administrativa-ministerio-de-educacion/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/Nicolás-Carvajal.jpg
Virginia Monassa,Directora de Recursos Humanos,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/secretaria-de-gestion-administrativa-ministerio-de-educacion/direccion-de-recursos-humanos-3/,http://www.cba.gov.ar/wp-content/4p96humuzp/2017/08/Virginia-Monassa.png
Sergio Adrián Vexenat ,Subdirector de Recursos Humanos,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/secretaria-de-gestion-administrativa-ministerio-de-educacion/direccion-de-recursos-humanos-3/subdireccion-de-recursos-humanos/,
Carlos Alberto Sanchez,Secretario de Relaciones Institucionales,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/secretaria-de-relaciones-institucionales-ministerio-de-educacion/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/Carlos_alberto_Sanchez.jpg
Carlos Pedetta,Director General de Programas Especiales,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/secretaria-de-relaciones-institucionales-ministerio-de-educacion/direccion-general-de-programas-especiales-ministerio-de-educacion/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/Carlos-Pedetta1.jpg
Carlos Dalmiro Paz,Subdirector de Promoción Social y de la Salud,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/secretaria-de-relaciones-institucionales-ministerio-de-educacion/direccion-general-de-programas-especiales-ministerio-de-educacion/subdireccion-de-jurisdiccion-promocion-social-y-de-la-salud/,
Marcelo Fita,Subdirector de Participación de la Comunidad,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/secretaria-de-relaciones-institucionales-ministerio-de-educacion/direccion-general-de-programas-especiales-ministerio-de-educacion/subdireccion-de-participacion-de-la-comunidad/,
Rosana Zárate,Subdirectora de Programas Especiales,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/secretaria-de-relaciones-institucionales-ministerio-de-educacion/direccion-general-de-programas-especiales-ministerio-de-educacion/subdireccion-de-programas-especiales/,
Carlos Ricardo Giovannoni,Director General de Infraestructura Escolar,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/direccion-general-de-infraestructura-escolar/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/Carlos-Giovannoni.jpg
José Antonio Papa,Subdirector de Programas Especiales e Infraestructura,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/direccion-general-de-infraestructura-escolar/subdireccion-de-programas-especiales-e-infraestructura/,
Alfredo Oscar Colazo,Director General de Asuntos Legales ,Ministro de Educación,http://www.cba.gov.ar/reparticion/ministerio-de-educacion/direccion-de-jurisdiccion-de-coordinacion-de-asuntos-legales/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/12/Alfredo-Colasso.jpg
Marcela Flachs,Vocal del Directorio de la Agencia Córdoba Turismo,Presidente de la Agencia Córdoba Turismo,http://www.cba.gov.ar/reparticion/agencia-cordoba-turismo/vocal-2-de-la-agencia-cordoba-turismo/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/Marcela-Flach.jpg
Gabriel Raies,Vocal del Directorio de la Agencia Córdoba Turismo,Presidente de la Agencia Córdoba Turismo,http://www.cba.gov.ar/reparticion/agencia-cordoba-turismo/vocal-1-de-la-agencia-cordoba-turismo/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/Gabriel-Raies.jpg
Ramón Graneros,Vocal del Directorio de la Agencia Córdoba Turismo,Presidente de la Agencia Córdoba Turismo,http://www.cba.gov.ar/reparticion/agencia-cordoba-turismo/vocal-3-de-la-agencia-cordoba-turismo/,
Sergio Spicogna,Vocal del Directorio de la Agencia Córdoba Turismo,Presidente de la Agencia Córdoba Turismo,http://www.cba.gov.ar/reparticion/agencia-cordoba-turismo/vocal-4-de-la-agencia-cordoba-turismo/,
Raúl Ahumada,Vocal del Directorio de la Agencia Córdoba Turismo,Presidente de la Agencia Córdoba Turismo,http://www.cba.gov.ar/reparticion/agencia-cordoba-turismo/vocal-6-de-la-agencia-cordoba-turismo/,
Fabricio Sebastián Díaz,Vocal del Directorio de la Agencia Córdoba Turismo,Presidente de la Agencia Córdoba Turismo,http://www.cba.gov.ar/reparticion/agencia-cordoba-turismo/vocal-del-directorio-de-la-agencia-cordoba-turismo/,
Héctor Dante Colombo,Síndico Titular de la Agencia Córdoba Turismo,Presidente de la Agencia Córdoba Turismo,http://www.cba.gov.ar/reparticion/agencia-cordoba-turismo/sindico-titular-de-la-agencia-cordoba-turismo/,
Edgar Bruno,Vocal Agencia Córdoba Joven ,Presidente de la Agencia Córdoba Joven,http://www.cba.gov.ar/reparticion/agencia-cordoba-joven/vocal-agencia-cordoba-joven-2/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/01/Edgar-Bruno1.jpg
Valeria Butteler,Vocal Agencia Córdoba Joven,Presidente de la Agencia Córdoba Joven,http://www.cba.gov.ar/reparticion/agencia-cordoba-joven/vocal-agencia-cordoba-joven-4/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/01/Valeria-Butteler1.jpg
 Matias Anconetani,Vocal Agencia Córdoba Joven,Presidente de la Agencia Córdoba Joven,http://www.cba.gov.ar/reparticion/agencia-cordoba-joven/vocal-agencia-cordoba-joven-5/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/01/Matias-Anconetani1.jpg
Leandro Martín Carpintero,Vocal Agencia Córdoba Joven,Presidente de la Agencia Córdoba Joven,http://www.cba.gov.ar/reparticion/agencia-cordoba-joven/vocal-agencia-cordoba-joven-1/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/01/thumbnail_LEANDRO-CARPINTERO-retoc.jpg
Marcelo Ferro,Vocal Agencia Córdoba Joven,Presidente de la Agencia Córdoba Joven,http://www.cba.gov.ar/reparticion/agencia-cordoba-joven/vocal-agencia-cordoba-joven-6/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/01/Marcelo-Ferro1.jpg
Jonatan Palomeque Farfán,Vocal Agencia Córdoba Joven,Presidente de la Agencia Córdoba Joven,http://www.cba.gov.ar/reparticion/agencia-cordoba-joven/vocal-agencia-cordoba-joven/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/01/thumbnail_JONATAN-PALOMEQUE-FARFAN-retoc.jpg
Luis Muñoz,Director de Promoción y Eventos,Presidente de la Agencia Córdoba Joven,http://www.cba.gov.ar/reparticion/agencia-cordoba-joven/direccion-de-promocion-y-eventos/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/07/Luis-Muñoz1.jpg
Elena Noemí Maule,Director General de Administracion y Legales,Presidente de la Agencia Córdoba Joven,http://www.cba.gov.ar/reparticion/agencia-cordoba-joven/direccion-general-de-administracion-y-legales/,
Georgina Bardach,Vocal,Presidente de la Agencia Córdoba Deportes,http://www.cba.gov.ar/reparticion/agencia-cordoba-deportes/vocal-de-directorio-2/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/Georgina_Bardach1.jpg
Silvio Tranquilli,Vocal,Presidente de la Agencia Córdoba Deportes,http://www.cba.gov.ar/reparticion/agencia-cordoba-deportes/vocal-de-directorio-11/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/Silvio_Tranquilli1.jpg
Oscar Dertycia,Vocal,Presidente de la Agencia Córdoba Deportes,http://www.cba.gov.ar/reparticion/agencia-cordoba-deportes/vocal-de-directorio-8/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/Oscar_Dertycia1.jpg
Mariano Reutemann,Vocal,Presidente de la Agencia Córdoba Deportes,http://www.cba.gov.ar/reparticion/agencia-cordoba-deportes/vocal-de-directorio-9/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/Mariano_Reutemann1.jpg
Jorge Pratolongo,Vocal,Presidente de la Agencia Córdoba Deportes,http://www.cba.gov.ar/reparticion/agencia-cordoba-deportes/vocal-de-directorio-5/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/Jorge_Pratolongo1.jpg
Juan Domingo Viola,Vocal,Presidente de la Agencia Córdoba Deportes,http://www.cba.gov.ar/reparticion/agencia-cordoba-deportes/vocal-de-directorio-10/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/Juan_Domingo_Viola1.jpg
Jorge Cattaneo,Vocal,Presidente de la Agencia Córdoba Deportes,http://www.cba.gov.ar/reparticion/agencia-cordoba-deportes/vocal-de-directorio-4/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/Jorge_Cattaneo1.jpg
Mariano Schiaretti,Vocal de Directorio,Presidente de la Agencia Córdoba Deportes,http://www.cba.gov.ar/reparticion/agencia-cordoba-deportes/vocal-de-directorio/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/02/Mariano_Schiaretti.jpg
Amira Ramadán,Vocal,Presidente de la Agencia Córdoba Deportes,http://www.cba.gov.ar/reparticion/agencia-cordoba-deportes/vocal-de-directorio-3/,
Mario Jorge López Amaya,Síndico Titular,Presidente de la Agencia Córdoba Deportes,http://www.cba.gov.ar/reparticion/agencia-cordoba-deportes/sindico-titular/,
Jorge Álvarez,Vocal del Directorio de la Agencia Córdoba Cultura,Presidente de la Agencia Córdoba Cultura,http://www.cba.gov.ar/reparticion/agencia-cordoba-cultura/vocal-1-directorio-cultura/,
Nora Cingolani,Vocal del Directorio de la Agencia Córdoba Cultura,Presidente de la Agencia Córdoba Cultura,http://www.cba.gov.ar/reparticion/agencia-cordoba-cultura/vocal-del-directorio-de-cultura/,http://www.cba.gov.ar/wp-content/4p96humuzp/2014/08/Nora-Cingolani-vocal.jpg
Liliana Beatriz Arraya ,Vocal del Directorio de la Agencia Córdoba Cultura,Presidente de la Agencia Córdoba Cultura,http://www.cba.gov.ar/reparticion/agencia-cordoba-cultura/vocal-3-directorio-cultura/,
Marcos Hernán Bovo,Vocal del Directorio de la Agencia Córdoba Cultura,Presidente de la Agencia Córdoba Cultura,http://www.cba.gov.ar/reparticion/agencia-cordoba-cultura/vocal-del-directorio-de-la-agencia-cordoba-cultura/,http://www.cba.gov.ar/wp-content/4p96humuzp/2017/12/marcos-bovo.jpg
