funcionario,cargo,ministerio,url,foto
Marilina Mirez Boemio,Directora General de Administración,Presidente de la Agencia Córdoba Cultura,http://www.cba.gov.ar/reparticion/agencia-cordoba-cultura/direccion-general-de-administracion/,
Javier Britch,Secretario de Ambiente y Cambio Climático,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/secretaria-de-ambiente-y-cambio-climatico/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/04/britch-j.png
Diego Horacio Suárez,Director General de Conservación de la Biodiversidad y Recursos Naturales,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/secretaria-de-ambiente-y-cambio-climatico/direccion-general-de-conservacion-de-la-biodiversidad-y-recursos-naturales/,
Maria Alejandra Novara ,Directora General de Instrumentos y Políticas de Gestión Ambiental,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/secretaria-de-ambiente-y-cambio-climatico/direccion-general-de-instrumentos-y-politicas-de-gestion-ambiental/,
Román Cristian Pereyra,Director General de Mitigación y Adaptación al Cambio Climático,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/secretaria-de-ambiente-y-cambio-climatico/direccion-general-de-mitigacion-y-adaptacion-al-cambio-climatico/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/02/AGUA-correg..jpg
Alberto Bresciano,Secretario de Servicios Públicos,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/secretaria-de-servicios-publicos/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Alberto-Bresciano1.jpg
Juan Vallejos,Director General de Operaciones,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/secretaria-de-servicios-publicos/direccion-general-de-operaciones/,
,Director General de Regulación de Servicios Públicos,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/secretaria-de-servicios-publicos/direccion-general-de-control-regulacion-de-servicios-publicos/,
Gabriel Bermúdez,Secretario de Transporte,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/secretaria-de-transporte/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Gabriel-Bermudez.jpg
Marcelo Mansilla,Director General de Transporte de Pasajeros,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/secretaria-de-transporte/direccion-general-de-transporte-boleto-educativo/,
Carlos Alaye,Director General de Transporte de Cargas,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/secretaria-de-transporte/direccion-general-de-operaciones/,http://www.cba.gov.ar/wp-content/4p96humuzp/2014/02/carlos-alaye.jpg
Emiliano Willatowski,Director General de Administración,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/secretaria-de-transporte/direccion-general-de-administracion/,
Edgar Castelló,Secretario de Recursos Hídricos,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/secretaria-de-recursos-hidricos-y-coordinacion/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Edgar-Castelló.jpg
,Director General de Irrigación,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/secretaria-de-recursos-hidricos-y-coordinacion/direccion-general-de-irrigacion/,
,Director General de Recursos Hídricos,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/secretaria-de-recursos-hidricos-y-coordinacion/secretaria-de-desarrollo-energetico/,
Edgar Castelló (A Cargo),Secretario de Desarrollo Energético,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/secretaria-de-desarrollo-energetico/,
Sergio Luis Mansur,Director General de Energías Renovables y Comunicación,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/secretaria-de-desarrollo-energetico/direccion-general-de-desarrollo-energetico/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/11/Sergio_Mansur.jpg
Bernardo Bartolomé Heredia,"Director General de Planeamiento, Ejecución y Gerenciamiento de Obras","Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/secretaria-de-desarrollo-energetico/dir-gral-de-infraestructura-y-combustible/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Bernardo-Heredia.png
Rubén Alberto Borello,Director General de Infraestructra,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/secretaria-de-desarrollo-energetico/direccion-general-de-infraestructura/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/07/borelllo.png
Adrián Rinaudo,Director de Policía Ambiental,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/direccion-de-policia-ambiental/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/03/Director-Adrian-Rinaudo1.png
María Victoria Muccillo,Subdirectora de Policía Ambiental,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/direccion-de-policia-ambiental/subdireccion-de-policia-ambiental/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/03/Subdirectora-Maria-Victoria-Muccillo1.png
Guillermo Mariano Iros,Coordinador del Instituto de Planificación Metropolitana,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/instituto-de-planificacion-metropolitana-iplam/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/guillermo-iros.jpg
,Director de Gestión Institucional,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/instituto-de-planificacion-metropolitana-iplam/direccion-de-gestion-institucional/,
,Director de Planificación,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/instituto-de-planificacion-metropolitana-iplam/direccion-de-planificacion/,
José Ignacio Torno,Director General de Asuntos Legales,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/dir-gral-de-asuntos-legales-ministerio-de-agua-ambiente-y-energia/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/José-Torno1.jpg
Gabriel Antonio Testagrossa,Subsecretario de Control y Administración,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/subsecretaria-de-control-y-administracion/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/02/Gabriel-Testagrossa.jpg
Patricio Terrera Woodward,Director General de Administración,"Ministro de Agua, Ambiente y Servicios Públicos",http://www.cba.gov.ar/reparticion/ministerio-de-agua-ambiente-y-servicios-publicos-3/subsecretaria-de-control-y-administracion/dir-gral-administracion-min-agua-ambiente-y-energia/,
Roque Martín Spidalieri,Secretario de Financiamiento,Ministro de Obras Públicas y Financiamiento,http://www.cba.gov.ar/reparticion/ministerio-de-obras-pubicas-y-financiamiento/secretaria-de-financiamiento/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/roque-spedallieri.png
,Subsecretario de Vivienda,Ministro de Obras Públicas y Financiamiento,http://www.cba.gov.ar/reparticion/ministerio-de-obras-pubicas-y-financiamiento/secretaria-de-vivienda/,
Facundo Chacón,Dirección General de Vivienda,Ministro de Obras Públicas y Financiamiento,http://www.cba.gov.ar/reparticion/ministerio-de-obras-pubicas-y-financiamiento/secretaria-de-vivienda/dir-gral-de-vivienda/,
Daniel Eduardo Rey,Secretario de Arquitectura,Ministro de Obras Públicas y Financiamiento,http://www.cba.gov.ar/reparticion/ministerio-de-obras-pubicas-y-financiamiento/secretaria-de-arquitectura/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/Daniel-Eduardo-Rey-Secret.jpg
Jose Maiocco,Director General de Obras,Ministro de Obras Públicas y Financiamiento,http://www.cba.gov.ar/reparticion/ministerio-de-obras-pubicas-y-financiamiento/secretaria-de-arquitectura/dir-gral-de-obras/,
Jose Luis Ferrero,Director General de Proyectos,Ministro de Obras Públicas y Financiamiento,http://www.cba.gov.ar/reparticion/ministerio-de-obras-pubicas-y-financiamiento/secretaria-de-arquitectura/dir-gral-de-arquitectura/,
Omar Clemente Soldano,Subsecretario de Administración,Ministro de Obras Públicas y Financiamiento,http://www.cba.gov.ar/reparticion/ministerio-de-obras-pubicas-y-financiamiento/subsecretaria-de-administracion/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/03/Omar-Clemente-Soldano-Subsecretario-de-Administracion1.jpg
María Soledad Usín,Directora General de Administración,Ministro de Obras Públicas y Financiamiento,http://www.cba.gov.ar/reparticion/ministerio-de-obras-pubicas-y-financiamiento/subsecretaria-de-administracion/dir-gral-de-administracion/,
 Osvaldo Rubén Vottero,Presidente de la Dirección Provincial de Vialidad,Ministro de Obras Públicas y Financiamiento,http://www.cba.gov.ar/reparticion/ministerio-de-obras-pubicas-y-financiamiento/dir-provincial-de-vialidad/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Osvaldo-Ruben-Vottero-Presidente-Vialidad-Provincial1.jpg
Leandro Álvaro García,Director General de Coordinación de Obras Públicas,Ministro de Obras Públicas y Financiamiento,http://www.cba.gov.ar/reparticion/ministerio-de-obras-pubicas-y-financiamiento/dir-gral-de-coordinacion-de-obras-publicas/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Leandro-Álvaro-García-Director-General-de-Coordinación-de-Obras-Públicas1.jpg
 Liliana G. Padró,Directora General de Asuntos Legales,Ministro de Obras Públicas y Financiamiento,http://www.cba.gov.ar/reparticion/ministerio-de-obras-pubicas-y-financiamiento/dir-general-de-asuntos-legales/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/doctora-padro1.jpg
Pablo Javier De Chiara,Secretario de Industria,"Ministro de Industria, Comercio y Minería",http://www.cba.gov.ar/reparticion/ministerio-de-industria-comercio-y-mineria/secretaria-de-industria/,http://www.cba.gov.ar/wp-content/4p96humuzp/2014/02/secretario-de-industria-Pablo-De-Chiara.jpg
Federico Ezequiel Priotti,Director General de Control de la Industria Alimenticia,"Ministro de Industria, Comercio y Minería",http://www.cba.gov.ar/reparticion/ministerio-de-industria-comercio-y-mineria/secretaria-de-industria/direccion-general-de-control-de-la-industria-alimenticia/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/Federico-Priotti.jpg
Víctor Roberto Lutri,Secretario de Comercio,"Ministro de Industria, Comercio y Minería",http://www.cba.gov.ar/reparticion/ministerio-de-industria-comercio-y-mineria/secretaria-de-comercio/,http://www.cba.gov.ar/wp-content/4p96humuzp/2014/02/secretario-de-comercio-Victor-Lutri.jpg
,Director de Defensa del Consumidor y Lealtad Comercial,"Ministro de Industria, Comercio y Minería",http://www.cba.gov.ar/reparticion/ministerio-de-industria-comercio-y-mineria/secretaria-de-comercio/direccion-de-defensa-del-consumidor-y-lealtad-comercial/,
Aldo Antonio Bonalumi,Secretario de Minería,"Ministro de Industria, Comercio y Minería",http://www.cba.gov.ar/reparticion/ministerio-de-industria-comercio-y-mineria/secretaria-de-mineria/,http://www.cba.gov.ar/wp-content/4p96humuzp/2014/02/Secretaria-de-Mineria-Aldo-Bonalumi.jpg
Hugo Bonansea,Secretario de Promoción de Inversiones,"Ministro de Industria, Comercio y Minería",http://www.cba.gov.ar/reparticion/ministerio-de-industria-comercio-y-mineria/secretaria-de-promocion-de-inversiones/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/hugo-bonansea.jpg
Tomás Agustín Grunhaut,Subsecretario de Pequeña y Mediana Empresa,"Ministro de Industria, Comercio y Minería",http://www.cba.gov.ar/reparticion/ministerio-de-industria-comercio-y-mineria/subsecretaria-de-pequena-y-mediana-empresa/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/Tomás-Grunhaut.jpg
Abraham Galo,Subsecretario de Cooperativas y Mutuales,"Ministro de Industria, Comercio y Minería",http://www.cba.gov.ar/reparticion/ministerio-de-industria-comercio-y-mineria/subsecretaria-de-cooperativas-y-mutuales/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/Abraham-Galo.jpg
Ramiro Oscar Herrera,Subsecretario de Administración y Asuntos Legales,"Ministro de Industria, Comercio y Minería",http://www.cba.gov.ar/reparticion/ministerio-de-industria-comercio-y-mineria/subsecretaria-de-administracion-y-asuntos-legales/,
Alfonso Mosquera,Secretario de Seguridad,Ministro de Gobierno,http://www.cba.gov.ar/reparticion/ministerio-de-gobierno/secretaria-de-seguridad-2/,
Lucas Sebastián Mezzano,Director General de Planificación Estratégica de Seguridad,Ministro de Gobierno,http://www.cba.gov.ar/reparticion/ministerio-de-gobierno/secretaria-de-seguridad-2/direccion-general-de-planificacion-estrategica-de-seguridad/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/07/lucasmezzano1.jpg
Miguel Siciliano,Secretario de Asuntos Institucionales,Ministro de Gobierno,http://www.cba.gov.ar/reparticion/ministerio-de-gobierno/secretaria-de-asuntos-institucionales/,http://www.cba.gov.ar/wp-content/4p96humuzp/2017/12/miguel-siciliano.jpg
Juan Carlos Scotto,Secretario de Asuntos Municipales e Institucionales,Ministro de Gobierno,http://www.cba.gov.ar/reparticion/ministerio-de-gobierno/secretaria-de-asuntos-municipales/,http://www.cba.gov.ar/wp-content/4p96humuzp/2013/12/juan-carlos-scotto1.jpg
Américo Javier Romero Camaño,Director General de Culto y Relaciones Institucionales,Ministro de Gobierno,http://www.cba.gov.ar/reparticion/ministerio-de-gobierno/secretaria-de-asuntos-municipales/direccion-general-de-culto-y-relaciones-institucionales/,
Claudio Severino Vignetta,Secretario de Gestión de Riesgo Climático y Catástrofes,Ministro de Gobierno,http://www.cba.gov.ar/reparticion/ministerio-de-gobierno/secretaria-de-gestion-de-riesgo-climatico-y-catastrofes/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/Claudio-Vignetta.jpg
,Seguridad Náutica,Ministro de Gobierno,http://www.cba.gov.ar/reparticion/ministerio-de-gobierno/secretaria-de-gestion-de-riesgo-climatico-y-catastrofes/direccion-general-de-seguridad-nautica/,
,Secretario de Seguridad Ciudadana,Ministro de Gobierno,http://www.cba.gov.ar/reparticion/ministerio-de-gobierno/secretaria-de-seguridad/,
Rody Wilson Guerreiro,Presidente del Consejo de Seguridad Deportiva Provincial,Ministro de Gobierno,http://www.cba.gov.ar/reparticion/ministerio-de-gobierno/secretaria-de-seguridad/presidente-del-consejo-de-seguridad-deportiva-provincial/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/rody-guerreiro.jpg
Carlos Tomás Alesandri,Secretario de Integración Regional y Relaciones Internacionales,Ministro de Gobierno,http://www.cba.gov.ar/reparticion/ministerio-de-gobierno/secretaria-de-integracion-regional-y-relaciones-internacionales/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/02/carlos-alesandri.jpg
Oscar Arias,Secretario de Desarrollo de Políticas Comunitarias,Ministro de Gobierno,http://www.cba.gov.ar/reparticion/ministerio-de-gobierno/secretaria-de-desarrollo-de-politicas-comunitarias/,http://www.cba.gov.ar/wp-content/4p96humuzp/2017/02/arias.jpg
Daniel Alejandro Pastorino,Subsecretario de Tecnología de Información y Comunicaciones,Ministro de Gobierno,http://www.cba.gov.ar/reparticion/ministerio-de-gobierno/subsecretaria-de-tecnologia-de-informacion-y-comunicaciones/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/pastorino-TIC1.jpg
Sebastián Roberto Serrano,Subsecretario de Gestión Administrativa,Ministro de Gobierno,http://www.cba.gov.ar/reparticion/ministerio-de-gobierno/subsecretaria-de-gestion-administrativa/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/serrano-secretario-gestion-administrativa1.jpg
Graciela Avellaneda,Directora General de Administración,Ministro de Gobierno,http://www.cba.gov.ar/reparticion/ministerio-de-gobierno/subsecretaria-de-gestion-administrativa/dir-gral-de-administracion/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/Avellaneda.jpg
Ana María Becerra,Presidente del Tribunal de Conducta Policial y Penitenciario,Ministro de Gobierno,http://www.cba.gov.ar/reparticion/ministerio-de-gobierno/tribunal-de-conducta-policial/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/anaBECERRA200x150.jpg
Miguel Angel Rizzotti,Director General de Prevención de Accidentes de Tránsito,Ministro de Gobierno,http://www.cba.gov.ar/reparticion/ministerio-de-gobierno/direccion-general-de-prevencion-de-accidentes-de-transito/,
Gustavo Vélez,Jefe de Policía,Ministro de Gobierno,http://www.cba.gov.ar/reparticion/ministerio-de-gobierno/policia-de-la-provincia/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/jefe-de-policia-velez.jpg
Gerardo García,Fiscal Adjunto,Fiscal de Estado,http://www.cba.gov.ar/reparticion/fiscalia-de-estado/fiscalia-de-estado-adjunto-2/,http://www.cba.gov.ar/wp-content/4p96humuzp/2014/05/gerardo-garcia.jpg
María Soledad Gutíerrez,Fiscal Adjunta,Fiscal de Estado,http://www.cba.gov.ar/reparticion/fiscalia-de-estado/fiscalia-de-estado-adjunto/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/gutierrez.jpg
Ferrero Horacio,Secretario Relator,Fiscal de Estado,http://www.cba.gov.ar/reparticion/fiscalia-de-estado/fiscalia-de-estado-adjunto/secretario-relator/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/horacioferrero3.jpg
Diego Sebastián Llamas Barud,Secretario Relator,Fiscal de Estado,http://www.cba.gov.ar/reparticion/fiscalia-de-estado/fiscalia-de-estado-adjunto/secretario-relator-2/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Llamas-Barud.jpg
María Eugenia Heredia,Secretaria Relator,Fiscal de Estado,http://www.cba.gov.ar/reparticion/fiscalia-de-estado/fiscalia-de-estado-adjunto/secretario-relator-3/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/María-Eugenia-Heredia1.jpg
Pablo Juan María Reyna,Procurador del Tesoro,Fiscal de Estado,http://www.cba.gov.ar/reparticion/fiscalia-de-estado/procuracion-del-tesoro/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/reyna.jpg
Leticia Valeria Aguirre,Director General Asuntos Judiciales,Fiscal de Estado,http://www.cba.gov.ar/reparticion/fiscalia-de-estado/procuracion-del-tesoro/dir-gral-asuntos-judiciales/,
Mariana Beatriz Miseta,Director General de Asuntos Judiciales del Interior,Fiscal de Estado,http://www.cba.gov.ar/reparticion/fiscalia-de-estado/procuracion-del-tesoro/direccion-general-de-asuntos-judiciales-del-interio/,
Carola Camps,Subsecretaria de Coordinación,Fiscal de Estado,http://www.cba.gov.ar/reparticion/fiscalia-de-estado/subsecretaria-de-coordinacion/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/carolacamps2.jpg
Fernando Pesci,Subsecretario Legal y Técnica,Fiscal de Estado,http://www.cba.gov.ar/reparticion/fiscalia-de-estado/subsecretaria-legal-y-tecnica/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/pesci.jpg
Eduardo Octavio Figueroa,Director General de Despacho,Fiscal de Estado,http://www.cba.gov.ar/reparticion/fiscalia-de-estado/subsecretaria-legal-y-tecnica/direccion-general-de-despacho/,
