funcionario,cargo,ministerio,url,foto
María Amelia Assaad,Escribana General de Gobierno,Fiscal de Estado,http://www.cba.gov.ar/reparticion/fiscalia-de-estado/escribania-general-de-gobierno/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/maria-amelia-assaad.jpg
Julia Olga Núñez,Escribana Sustituta de Gobierno,Fiscal de Estado,http://www.cba.gov.ar/reparticion/fiscalia-de-estado/escribania-general-de-gobierno/escribania-sustituta/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Julia-Olga.jpg
Gerardo García,Director de la Escuela de Abogados del Estado (ad honorem),Fiscal de Estado,http://www.cba.gov.ar/reparticion/fiscalia-de-estado/direccion-de-escuela-de-abogados-del-estado/,http://www.cba.gov.ar/wp-content/4p96humuzp/2014/05/gerardo-garcia.jpg
Mónica Silvia Zornberg,Secretaria de Administración Financiera,Ministro de Finanzas,http://www.cba.gov.ar/reparticion/ministerio-de-finanzas/secretaria-de-administracion-financiera/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/monica-silvia-zornberg.jpg
Daniela Yanina Rodolfi Tuzinkevicz,Contadora General de la Provincia,Ministro de Finanzas,http://www.cba.gov.ar/reparticion/ministerio-de-finanzas/secretaria-de-administracion-financiera/contaduria-gral-de-la-provincia/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/daniela-rodolfi-tuzinkevic.jpg
María Gimena Domenella,Directora General de Compras y Contrataciones,Ministro de Finanzas,http://www.cba.gov.ar/reparticion/ministerio-de-finanzas/secretaria-de-administracion-financiera/direccion-general-de-compras-y-contrataciones/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/maria-gimena-domenella.jpg
Elida Cristina Ruiz,Directora General de Presupuesto e Inversiones Públicas,Ministro de Finanzas,http://www.cba.gov.ar/reparticion/ministerio-de-finanzas/secretaria-de-administracion-financiera/dir-gral-presupuesto-e-inversiones-publicas/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/cristina-ruiz.jpg
Armando Guillermo García,Director General Tesorería General y Crédito Público,Ministro de Finanzas,http://www.cba.gov.ar/reparticion/ministerio-de-finanzas/secretaria-de-administracion-financiera/dir-gral-tesoreria-general-y-credito-publico/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/armando-guillermo-garcia.jpg
Franco Carlos Boneu,Secretario de Innovación y Modernización,Ministro de Finanzas,http://www.cba.gov.ar/reparticion/ministerio-de-finanzas/secretaria-de-innovacion-y-modernizacion/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/franco-carlos-boneu.jpg
Daniel Alejandro Gómez,Subsecretario de Tecnologías de la Información,Ministro de Finanzas,http://www.cba.gov.ar/reparticion/ministerio-de-finanzas/secretaria-de-innovacion-y-modernizacion/subsecretaria-de-tecnologias-informaticas-y-telecomunicaciones/,
Mariano Martín Méndez,Secretario Legal y Técnica y de Previsión Social,Ministro de Finanzas,http://www.cba.gov.ar/reparticion/ministerio-de-finanzas/secretaria-legal-y-tecnica-y-de-prevision-social/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/Mariano-Mendez-Presidencia-Caja.png
Micaela Vanesa Speranza Bejas,Directora General de Coordinación Operativa,Ministro de Finanzas,http://www.cba.gov.ar/reparticion/ministerio-de-finanzas/secretaria-legal-y-tecnica-y-de-prevision-social/direccion-general-de-coordinacion-operativa/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/micaela-vanesa-speranza.jpg
Verónica Gabriela Sanz,Directora General de Inspección de Personas Jurídicas,Ministro de Finanzas,http://www.cba.gov.ar/reparticion/ministerio-de-finanzas/secretaria-legal-y-tecnica-y-de-prevision-social/direccion-general-de-sociedades-juridicas-ministerio-de-justicia-y-derechos-humanos/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/veronica-sanz.png
María Laura García,Subsecretaria de Estudios Económicos,Ministro de Finanzas,http://www.cba.gov.ar/reparticion/ministerio-de-finanzas/secretaria-legal-y-tecnica-y-de-prevision-social/subsecretaria-de-estudios-economicos/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/maria-laura-garcia.jpg
Heber Farfán,Secretario de Ingresos Públicos,Ministro de Finanzas,http://www.cba.gov.ar/reparticion/ministerio-de-finanzas/secretaria-de-ingresos-publicos/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/heber-farfan.jpg
Sebastián Perlati,Dirección de Asesoría Fiscal,Ministro de Finanzas,http://www.cba.gov.ar/reparticion/ministerio-de-finanzas/secretaria-de-ingresos-publicos/dir-gral-de-asesoria-fiscal/,
Mónica Alejandra Farfán,Directora del Registro General de la Provincia,Ministro de Finanzas,http://www.cba.gov.ar/reparticion/ministerio-de-finanzas/secretaria-de-ingresos-publicos/dir-gral-del-registro-gral-de-la-provincia/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/monica-alejandra-farfan.jpg
Gustavo Marcelo García,Director General de Catastro,Ministro de Finanzas,http://www.cba.gov.ar/reparticion/ministerio-de-finanzas/secretaria-de-ingresos-publicos/dir-gral-de-catastro/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/gustavo-marcelo-garcia.jpg
Heber Farfán (A cargo),Director General de Rentas ,Ministro de Finanzas,http://www.cba.gov.ar/reparticion/ministerio-de-finanzas/secretaria-de-ingresos-publicos/dir-gral-de-rentas/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/heber-farfan.jpg
Adrián Alberto Daniele,Fiscalía Tributaria Adjunta ,Ministro de Finanzas,http://www.cba.gov.ar/reparticion/ministerio-de-finanzas/secretaria-de-ingresos-publicos/fiscalia-tributaria-adjunta/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/adrian-alberto-daniele.jpg
Adolfo Bringas,Director de Policía Fiscal,Ministro de Finanzas,http://www.cba.gov.ar/reparticion/ministerio-de-finanzas/secretaria-de-ingresos-publicos/direccion-de-policia-fiscal/,
,Presidente del Consejo Provincial de Planificación Estratégica (COPEC),Ministro de Finanzas,http://www.cba.gov.ar/reparticion/ministerio-de-finanzas/consejo-provincial-de-planificacion-estrategica-copec/,
Deborah Petrakovsky,Secretaria de Coordinación y Acción Social,Ministro de Desarrollo Social,http://www.cba.gov.ar/reparticion/ministerio-de-desarrollo-social/secretaria-de-coordinacion-y-accion-social/,http://www.cba.gov.ar/wp-content/4p96humuzp/2017/02/Debora.jpg
Julieta Aquino,Subsecretaria de Programas Sociales,Ministro de Desarrollo Social,http://www.cba.gov.ar/reparticion/ministerio-de-desarrollo-social/secretaria-de-coordinacion-y-accion-social/subsecretaria-de-programas-sociales/,http://www.cba.gov.ar/wp-content/4p96humuzp/2018/03/Aquino.jpg
Ramón Bernabey,Subsecretario de Programas Regionales,Ministro de Desarrollo Social,http://www.cba.gov.ar/reparticion/ministerio-de-desarrollo-social/secretaria-de-coordinacion-y-accion-social/subsecretaria-de-programas-regionales/,
José Miguel Angulo Bocco,Director General de Habitat ,Ministro de Desarrollo Social,http://www.cba.gov.ar/reparticion/ministerio-de-desarrollo-social/secretaria-de-coordinacion-y-accion-social/direccion-general-de-habitat-social/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/01/Angulo-foto-nueva.jpg
Olga Beatriz Ghione,Directora General de Programas Especiales,Ministro de Desarrollo Social,http://www.cba.gov.ar/reparticion/ministerio-de-desarrollo-social/secretaria-de-coordinacion-y-accion-social/direccion-general-de-programas-especiales/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/01/Ghione.jpg
Raúl La Cava,Secretario de Políticas Sociales,Ministro de Desarrollo Social,http://www.cba.gov.ar/reparticion/ministerio-de-desarrollo-social/secretaria-de-politicas-sociales/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/la_cava.jpg
Eduardo Serrano,Director General de Emergencias Sociales,Ministro de Desarrollo Social,http://www.cba.gov.ar/reparticion/ministerio-de-desarrollo-social/secretaria-de-politicas-sociales/dir-gral-de-emergencias-sociales/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Serreno.jpg
Patricia Mojica,Secretaria de Políticas para Personas Mayores,Ministro de Desarrollo Social,http://www.cba.gov.ar/reparticion/ministerio-de-desarrollo-social/secretaria-de-politicas-para-personas-mayores/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/01/Olga-Ghione.jpg
Sergio Cornejo,Subsecretario de Inclusión Social,Ministro de Desarrollo Social,http://www.cba.gov.ar/reparticion/ministerio-de-desarrollo-social/secretaria-de-inclusion-social/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/cornejo.jpg
Nélida Orioli,Directora General de Adultos Mayores,Ministro de Desarrollo Social,http://www.cba.gov.ar/reparticion/ministerio-de-desarrollo-social/secretaria-de-inclusion-social/direccion-general-de-adultos-mayores/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/01/Orioli.jpg
 Alejandro Mario Francesconi,Subsecretaria de Administración y Recursos Humanos,Ministro de Desarrollo Social,http://www.cba.gov.ar/reparticion/ministerio-de-desarrollo-social/subsecretaria-de-administracion-y-recursos-humanos/,
Sebastián Pablo Cornaglia,Director General de Asuntos Legales,Ministro de Desarrollo Social,http://www.cba.gov.ar/reparticion/ministerio-de-desarrollo-social/subsecretaria-de-administracion-y-recursos-humanos/dir-gral-de-asuntos-legales/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/cornaglia-foto-nuevo.jpg
Esther Galina,Secretaria de Gestión en Ciencia y Tecnología,Ministro de Ciencia y Tecnología,http://www.cba.gov.ar/reparticion/ministerio-de-ciencia-y-tecnologia/secretaria-de-gestion-en-ciencia-y-tecnologia/,
Alberto Francisco Daghero,"Secretario de Políticas y Estrategias en Ciencias, Tecnología y Sociedad",Ministro de Ciencia y Tecnología,http://www.cba.gov.ar/reparticion/ministerio-de-ciencia-y-tecnologia/secretaria-de-politicas-y-estrategias-en-ciencias-tecnologia-y-sociedad/,
Laura Mema Piccione,Directora General de Coordinación Técnica y Administrativa,Ministro de Ciencia y Tecnología,http://www.cba.gov.ar/reparticion/ministerio-de-ciencia-y-tecnologia/direccion-general-de-coordinacion-tecnica-y-administrativa/,http://www.cba.gov.ar/wp-content/4p96humuzp/2014/04/memalaura.jpg
Mario Buteler,Director de Innovación Científica Tecnológica,Ministro de Ciencia y Tecnología,http://www.cba.gov.ar/reparticion/ministerio-de-ciencia-y-tecnologia/direccion-de-innovacion/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/10/Mario_Buteler.jpg
,Director de Promoción de Actividades Científicas,Ministro de Ciencia y Tecnología,http://www.cba.gov.ar/reparticion/ministerio-de-ciencia-y-tecnologia/direccion-de-promocion-de-actividades-cientificas/,
Victoria Rosati,Directora de Vinculación Institucional y Sectorial,Ministro de Ciencia y Tecnología,http://www.cba.gov.ar/reparticion/ministerio-de-ciencia-y-tecnologia/direccion-de-vinculacion-institucional-y-sectorial/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/10/Victoria_Rosati.jpg
María José Viola,Directora de Divulgación y Enseñanza de las Ciencias,Ministro de Ciencia y Tecnología,http://www.cba.gov.ar/reparticion/ministerio-de-ciencia-y-tecnologia/direccion-de-divulgacion-y-ensenanza-de-las-ciencias/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/11/maria-jose-viola.jpg
Franco Hernán Mogetta Prevedello,Secretario de Trabajo y Relaciones Laborales,Ministro de Trabajo,http://www.cba.gov.ar/reparticion/ministerio-de-trabajo/secretaria-de-trabajo-y-relaciones-laborales/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/Franco-Hernán-Mogetta-Preve.jpg
Roberto Luis Reale,"Subsecretario Legal, Técnico y de Coordinación Administrativa",Ministro de Trabajo,http://www.cba.gov.ar/reparticion/ministerio-de-trabajo/subsecretaria-legal-tecnico-y-de-coordinacion-administrativa/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/Roberto-Luis-Reale.jpg
Elizabeth Verónica Bianchi,"Directora General de Relaciones Laborales, Higiene, Seguridad e Inspección del Trabajo",Ministro de Trabajo,http://www.cba.gov.ar/reparticion/ministerio-de-trabajo/direccion-general-de-relaciones-laborales-higiene-seguridad-e-inspeccion-del-trabajo/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/Elizabeth-Bianchi.jpg
Lucas Sebastián Giorgi,Director Provincial de Trabajo Agrario y Asuntos Rurales,Ministro de Trabajo,http://www.cba.gov.ar/reparticion/ministerio-de-trabajo/direccion-provincial-de-trabajo-agrario-y-asuntos-rurales/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/03/Lucas-Giorgi.jpg
Mario Flores Fernández,Asesor del Ministro,Ministro de Trabajo,http://www.cba.gov.ar/reparticion/ministerio-de-trabajo/asesor-del-ministro/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/04/Mario-Flores-Fernández.jpg
Marcelo Botta,Presidente,Presidente,http://www.cba.gov.ar/reparticion/ministerio-de-inversion-y-financiamiento/agencia-cordoba-inversiones-y-financiamiento-sem/,http://www.cba.gov.ar/wp-content/4p96humuzp/2014/07/botta.jpg
,Director General de Ceremonial y Audiencias,Secretaria ,http://www.cba.gov.ar/reparticion/secretaria-privada-del-poder-ejecutivo/direccion-general-de-ceremonial-y-audiencias/,
Julieta Aquino,Directora General de Coordinación y Recursos Humano,Secretaria ,http://www.cba.gov.ar/reparticion/secretaria-privada-del-poder-ejecutivo/direccion-general-de-coordinacion-y-recursos-humano/,
Jorge Marcotegui,Presidente Agencia ProCórdoba,Presidente Agencia ProCórdoba,http://www.cba.gov.ar/reparticion/agencia-pro-cordoba/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/08/marcotegui.jpg
Alejandra Torres,Secretaria de Planeamiento y Modernización,Secretaria de Planeamiento y Modernización,http://www.cba.gov.ar/reparticion/secretaria-de-planeamiento-y-modernizacion/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/09/alejandra-torres.jpg
Manuel Calvo,Secretario de Comunicaciones y Conectividad,Secretario de Comunicaciones y Conectividad,http://www.cba.gov.ar/reparticion/secretaria-de-comunicaciones-y-conectividad/,http://www.cba.gov.ar/wp-content/4p96humuzp/2018/02/calvo1.png
Laura Jure,Secretaria de Equidad y Promoción del Empleo,Secretaria de Equidad y Promoción del Empleo,http://www.cba.gov.ar/reparticion/secretaria-de-equidad-y-promocion-del-empleo/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/laura-jure.png
Silvina Rivero,Secretaria General de la Gobernación,Secretaria General de la Gobernación,http://www.cba.gov.ar/reparticion/secretaria-general-de-la-gobernacion/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/silvinarivero200x150.jpg
Francisco José Fortuna,Ministro de Salud,Ministro de Salud,http://www.cba.gov.ar/reparticion/ministerio-de-salud/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Francisco-Fortuna.jpg
Luis Angulo,Ministro de Justicia y Derechos Humanos,Ministro de Justicia y Derechos Humanos,http://www.cba.gov.ar/reparticion/ministerio-de-justicia-y-derechos-humanos/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/Luis-Angulo.jpg
Mario César Cuneo,Presidente de la Agencia Córdoba Innovar y Emprender,Presidente de la Agencia Córdoba Innovar y Emprender,http://www.cba.gov.ar/reparticion/agencia-cordoba-innovar-y-emprender/,http://www.cba.gov.ar/wp-content/4p96humuzp/2016/07/mario-cuneo.png
Robert Rodrigo Rossotto,Director General,Presidente Agencia ProCórdoba,http://www.cba.gov.ar/reparticion/agencia-pro-cordoba/direccion-general/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/08/RobertRodrigoRossotto1.jpg
Alejandro Agustín Vespasiani,Secretario de Coordinación de Proyectos de Modernización,Secretaria de Planeamiento y Modernización,http://www.cba.gov.ar/reparticion/secretaria-de-planeamiento-y-modernizacion/secretaria-de-coordinacion-de-proyectos-de-modernizacion-2/,http://www.cba.gov.ar/wp-content/4p96humuzp/2018/02/vespasiani.jpg
Gustavo Zamudio,Secretario de Prensa,Secretario de Comunicaciones y Conectividad,http://www.cba.gov.ar/reparticion/secretaria-de-comunicaciones-y-conectividad/secretaria-de-prensa-y-difusion/,
 César Eduardo Jaimez,Director General de Prensa,Secretario de Comunicaciones y Conectividad,http://www.cba.gov.ar/reparticion/secretaria-de-comunicaciones-y-conectividad/secretaria-de-prensa-y-difusion/direccion-general-de-prensa/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/cesar-jaime.jpg
Soledad Baldacci,Subsecretaria de Contenidos Digitales,Secretario de Comunicaciones y Conectividad,http://www.cba.gov.ar/reparticion/secretaria-de-comunicaciones-y-conectividad/subsecretaria-de-contenidos-digitales/,http://www.cba.gov.ar/wp-content/4p96humuzp/2018/02/Soledad.jpg
Carlos Alejandro Arzú,Subsecretario de Difusión,Secretario de Comunicaciones y Conectividad,http://www.cba.gov.ar/reparticion/secretaria-de-comunicaciones-y-conectividad/subsecretario-de-difusion/,
Ignacio Gei,Subsecretario de Telecomunicaciones,Secretario de Comunicaciones y Conectividad,http://www.cba.gov.ar/reparticion/secretaria-de-comunicaciones-y-conectividad/subsecretaria-de-telecomunicaciones/,http://www.cba.gov.ar/wp-content/4p96humuzp/2018/02/ignacio-gei.jpg
Manuel Grahovac,Director General de Integración y Planeamiento,Secretario de Comunicaciones y Conectividad,http://www.cba.gov.ar/reparticion/secretaria-de-comunicaciones-y-conectividad/subsecretaria-de-telecomunicaciones/direccion-general-de-integracion-y-planeamiento/,http://www.cba.gov.ar/wp-content/4p96humuzp/2018/03/Manuel-Grahovac.jpg
Mauricio Gabriel Bísaro,Director General de Operaciones,Secretario de Comunicaciones y Conectividad,http://www.cba.gov.ar/reparticion/secretaria-de-comunicaciones-y-conectividad/subsecretaria-de-telecomunicaciones/direccion-general-de-operaciones/,http://www.cba.gov.ar/wp-content/4p96humuzp/2018/02/bisaro3.jpg
Gabriel Ignacio Roberi,Subsecretario de Articulación y Control de Gestión,Secretario de Comunicaciones y Conectividad,http://www.cba.gov.ar/reparticion/secretaria-de-comunicaciones-y-conectividad/subsecretaria-de-articulacion-y-control-de-gestion/,http://www.cba.gov.ar/wp-content/4p96humuzp/2018/02/gabriel-robieri1.jpg
Manuel Esnaola,Director General de Planeamiento y Relaciones Institucionales,Secretario de Comunicaciones y Conectividad,http://www.cba.gov.ar/reparticion/secretaria-de-comunicaciones-y-conectividad/subsecretaria-de-articulacion-y-control-de-gestion/direccion-general-de-planeamiento-y-relaciones-institucionales/,http://www.cba.gov.ar/wp-content/4p96humuzp/2018/03/esnaola.jpg
 Ana Carolina Comba,Directora General de Administración,Secretario de Comunicaciones y Conectividad,http://www.cba.gov.ar/reparticion/secretaria-de-comunicaciones-y-conectividad/direccion-general-de-administracion/,http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Ana-Carolina-Comba-Direct.jpg
Valeria Liliana Brain,Directora General de Asuntos Legales,Secretario de Comunicaciones y Conectividad,http://www.cba.gov.ar/reparticion/secretaria-de-comunicaciones-y-conectividad/direccion-general-de-asuntos-legales/,http://www.cba.gov.ar/wp-content/4p96humuzp/2018/02/brian.jpg
Carolina del Valle Basualdo,Secretaria de Equidad,Secretaria de Equidad y Promoción del Empleo,http://www.cba.gov.ar/reparticion/secretaria-de-equidad-y-promocion-del-empleo/secretaria-de-equidad/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/Carolina-Basualdo.png
Inés María Zinny ,Directora General de Coordinación de Salas Cuna,Secretaria de Equidad y Promoción del Empleo,http://www.cba.gov.ar/reparticion/secretaria-de-equidad-y-promocion-del-empleo/secretaria-de-equidad/direccion-general-de-coordinacion-de-salas-cuna/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/Inés-Zinny-1.png
María Victoria Moncada,Directora General de Coordinación del Programa Córdoba con Ellas,Secretaria de Equidad y Promoción del Empleo,http://www.cba.gov.ar/reparticion/secretaria-de-equidad-y-promocion-del-empleo/secretaria-de-equidad/direccion-general-de-coordinacion-del-programa-cordoba-con-ellas/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/Victoria-Moncada-1.png
Miguel Pedro Civallero,Secretario de Promoción del Empleo,Secretaria de Equidad y Promoción del Empleo,http://www.cba.gov.ar/reparticion/secretaria-de-equidad-y-promocion-del-empleo/secretaria-de-promocion-del-empleo/,http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/Miguel-Civallero-1.png
María Soledad Ferraro,Subsecretaria de Formación Profesional y Capacitación Laboral,Secretaria de Equidad y Promoción del Empleo,http://www.cba.gov.ar/reparticion/secretaria-de-equidad-y-promocion-del-empleo/secretaria-de-promocion-del-empleo/subsecretaria-de-formacion-profesional-y-capacitacion-laboral/,http://www.cba.gov.ar/wp-content/4p96humuzp/2018/03/Ferraro-NUEVO.jpg
