cargo_generico,cargo_ocupado,foto_img,foto_url,funcionario,ministerio,web_url
Ministro de Justicia y Derechos Humanos,Ministro de Justicia y Derechos Humanos,"[{'url': 'http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/martin-farfan.jpg', 'path': 'full/7a15b65a1aa7a073147775c22e606db5314125aa.jpg', 'checksum': '6d173e3316b81e480135106347a7bfcc'}]",http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/martin-farfan.jpg,Juan Martín Farfán,Ministro de Justicia y Derechos Humanos,http://www.cba.gov.ar/reparticion/ministerio-de-justicia-y-derechos-humanos/
Ministro de Agricultura y Ganadería,Ministro de Agricultura y Ganadería,"[{'url': 'http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Sergio-Busso.png', 'path': 'full/41ebd696379113303be53dc68b75773fb0a93d43.jpg', 'checksum': '30c6a6b0d11382e23f13230924a40fac'}]",http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Sergio-Busso.png,Sergio Busso,Ministro de Agricultura y Ganadería,http://www.cba.gov.ar/reparticion/ministerio-de-agricultura-y-ganaderia/
Presidente de la Agencia Córdoba Joven,Presidente de la Agencia Córdoba Joven,"[{'url': 'http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/julieta-rinaldi.png', 'path': 'full/4fbd29c0cec9e5a8e487783b22b99a31d35c6c97.jpg', 'checksum': '430fc9b66cf18ae48d4b440ab60ffc89'}]",http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/julieta-rinaldi.png,Julieta Rinaldi,Presidente de la Agencia Córdoba Joven,http://www.cba.gov.ar/reparticion/agencia-cordoba-joven/
Presidente de la Agencia Córdoba Deportes,Presidente de la Agencia Córdoba Deportes,"[{'url': 'http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/Medardo_Ligorria1.jpg', 'path': 'full/80da0b2fb17e8ddf0e14c2c78e8e01079e21bb2e.jpg', 'checksum': 'ab25b3fbeba769f2f89598d4a287aa57'}]",http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/Medardo_Ligorria1.jpg,Medardo Ligorria,Presidente de la Agencia Córdoba Deportes,http://www.cba.gov.ar/reparticion/agencia-cordoba-deportes/
Presidente de la Agencia Córdoba Cultura,Presidente de la Agencia Córdoba Cultura,"[{'url': 'http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/nora-bedano.jpg', 'path': 'full/99a72e2a69d2fa4b1580d0d5a5526b639dabcff0.jpg', 'checksum': '232669f9410a20e6f14f5254d93ebe6f'}]",http://www.cba.gov.ar/wp-content/4p96humuzp/2012/06/nora-bedano.jpg,Nora Esther Bedano,Presidente de la Agencia Córdoba Cultura,http://www.cba.gov.ar/reparticion/agencia-cordoba-cultura/
Ministro de Servicios Públicos,Ministro de Servicios Públicos,"[{'url': 'http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Fabi%C3%A1n-L%C3%B3pez.jpg', 'path': 'full/ff2610be84d38ab5a6084929bcf6a29496da1d79.jpg', 'checksum': 'fbb1b555d96085f759a541a7dca1f731'}]",http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Fabián-López.jpg,Fabián López,Ministro de Servicios Públicos,http://www.cba.gov.ar/reparticion/ministerio-de-servicios-publicos/
Ministro de Salud,Ministro de Salud,"[{'url': 'http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Francisco-Fortuna.jpg', 'path': 'full/879f490225da141ff8dbee4b7e012842c512e394.jpg', 'checksum': 'c6b6d757bd73dd1ac27b3baee43f3f69'}]",http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Francisco-Fortuna.jpg,Francisco José Fortuna,Ministro de Salud,http://www.cba.gov.ar/reparticion/ministerio-de-salud/
Dirección General Registro Civil y Capacidad de las Personas ,Directora General Registro Civil y Capacidad de las Personas,,,,Ministro de Justicia y Derechos Humanos,http://www.cba.gov.ar/reparticion/ministerio-de-justicia-y-derechos-humanos/secretaria-de-justicia-y-derechos-humanos/direccion-general-registro-civil-y-capacidad-de-las-personas-ministerio-de-justicia-y-derechos-humanos/
Unidad Ejecutora para el Saneamiento de Títulos ,Presidente Unidad Ejecutora para el Saneamiento de Títulos,,,Darío Conrado Luna,Ministro de Justicia y Derechos Humanos,http://www.cba.gov.ar/reparticion/ministerio-de-justicia-y-derechos-humanos/secretaria-de-justicia-y-derechos-humanos/directorio-unidad-ejecutora-para-el-saneamiento-de-titulos-ministerio-de-justicia-y-derechos-humanos/
Subsecretaría de Derechos Humanos,Subsecretaria de Derechos Humanos,,,Graciela Ayame,Ministro de Justicia y Derechos Humanos,http://www.cba.gov.ar/reparticion/ministerio-de-justicia-y-derechos-humanos/secretaria-de-derechos-humanos/subsecretaria-de-derechos-humanos-ministerio-de-justicia-y-derechos-humanos/
Dirección General de Capacitación y Difusión de los Derechos Humanos en la Comunidad,Director General de Capacitación y Difusión de los Derechos Humanos en la Comunidad,,,Cristian Scheurer,Ministro de Justicia y Derechos Humanos,http://www.cba.gov.ar/reparticion/ministerio-de-justicia-y-derechos-humanos/secretaria-de-derechos-humanos/direccion-general-de-capacitacion-y-difusion-de-los-derechos-humanos-en-la-comunidad/
Subsecretaría de Asistencia y Trata de Personas,Subsecretaria de Asistencia y Trata de Personas,,,,Ministro de Justicia y Derechos Humanos,http://www.cba.gov.ar/reparticion/ministerio-de-justicia-y-derechos-humanos/secretaria-de-lucha-contra-la-violencia-a-la-mujer-y-trata-de-personas/subsecretaria-de-asistencia-y-trata-de-personas/
"Subsecretaría de Niñez, Adolescencia y Familia","Subsecretario de Niñez, Adolescencia y Familia",,,Antonio Franco,Ministro de Justicia y Derechos Humanos,http://www.cba.gov.ar/reparticion/ministerio-de-justicia-y-derechos-humanos/secretaria-de-ninez-adolescencia-y-familia/subsecretaria-de-ninez-adolescencia-y-familia/
Dirección de Coordinación Operativa y Capacitación,,,,,Ministro de Justicia y Derechos Humanos,http://www.cba.gov.ar/reparticion/ministerio-de-justicia-y-derechos-humanos/secretaria-de-ninez-adolescencia-y-familia/direccion-de-coordinacion-operativa-de-areas-de-proteccion-integral-de-derechos/
Secretaría de Organización y Gestión Penitenciaria,Secretario de Organización y Gestión Penitenciaria,,,,Ministro de Justicia y Derechos Humanos,http://www.cba.gov.ar/reparticion/ministerio-de-justicia-y-derechos-humanos/secretaria-de-organizacion-y-gestion-penitenciaria/
Dirección General de Capacitación Profesional Penitenciaria,Directora General de Capacitación Profesional Penitenciaria,,,Sandra Liz Chiavaro,Ministro de Justicia y Derechos Humanos,http://www.cba.gov.ar/reparticion/ministerio-de-justicia-y-derechos-humanos/secretaria-de-organizacion-y-gestion-penitenciaria/direccion-general-de-capacitacion-profesional-penitenciaria/
"Dirección de Trabajo, Producción y Comercialización Penitenciaria del Servicio Penitenciario de Córdoba","Director de Trabajo, Producción y Comercialización Penitenciaria del Servicio Penitenciario de Córdoba",,,,Ministro de Justicia y Derechos Humanos,http://www.cba.gov.ar/reparticion/ministerio-de-justicia-y-derechos-humanos/secretaria-de-organizacion-y-gestion-penitenciaria/direccion-de-trabajo-produccion-y-comercializacion-penitenciaria-del-servicio-penitenciario-de-cordoba/
Dirección del Patronato del Liberado,,,,,Ministro de Justicia y Derechos Humanos,http://www.cba.gov.ar/reparticion/ministerio-de-justicia-y-derechos-humanos/secretaria-de-organizacion-y-gestion-penitenciaria/direccion-del-patronato-del-liberado/
Dirección de Administración del Servicio Penitenciario,Director de Administración del Servicio Penitenciario,,,Juan E. Gelos,Ministro de Justicia y Derechos Humanos,http://www.cba.gov.ar/reparticion/ministerio-de-justicia-y-derechos-humanos/secretaria-de-organizacion-y-gestion-penitenciaria/direccion-de-administracion-del-servicio-penitenciari/
Dirección de Asuntos Jurídicos del Servicio Penitenciario de Córdoba,Directora de Asuntos Jurídicos del Servicio Penitenciario de Córdoba,,,Rosa E. Alaimo,Ministro de Justicia y Derechos Humanos,http://www.cba.gov.ar/reparticion/ministerio-de-justicia-y-derechos-humanos/secretaria-de-organizacion-y-gestion-penitenciaria/direccion-de-asuntos-juridicos-del-servicio-penitenciario-de-cordoba/
Dirección de Políticas Penitenciarias,Director de Políticas Penitenciarias,,,,Ministro de Justicia y Derechos Humanos,http://www.cba.gov.ar/reparticion/ministerio-de-justicia-y-derechos-humanos/secretaria-de-organizacion-y-gestion-penitenciaria/direccion-de-politicas-penitenciarias/
Dirección General de Asuntos Legales,Director General de Asuntos Legales,,,Nicolás Ramón Pagnucco,Ministro de Justicia y Derechos Humanos,http://www.cba.gov.ar/reparticion/ministerio-de-justicia-y-derechos-humanos/direccion-general-de-asuntos-legales/
Consejo de la Magistratura,,,,,Ministro de Justicia y Derechos Humanos,http://www.cba.gov.ar/reparticion/ministerio-de-justicia-y-derechos-humanos/consejo-de-la-magistratura/
Secretaría de Lucha contra la Violencia a la Mujer y Trata de Personas,Secretaria de Lucha contra la Violencia a la Mujer y Trata de Personas,"[{'url': 'http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/crmartinez.png', 'path': 'full/8e00a1687726ba0def96472874eb15cffdb9e9a5.jpg', 'checksum': '557746af3101971b22fdaf86fc319cb4'}]",http://www.cba.gov.ar/wp-content/4p96humuzp/2015/12/crmartinez.png,Claudia Roxana Martínez,Ministro de Justicia y Derechos Humanos,http://www.cba.gov.ar/reparticion/ministerio-de-justicia-y-derechos-humanos/secretaria-de-lucha-contra-la-violencia-a-la-mujer-y-trata-de-personas/
Presidente de la Agencia Córdoba Innovar y Emprender,Presidente de la Agencia Córdoba Innovar y Emprender,"[{'url': 'http://www.cba.gov.ar/wp-content/4p96humuzp/2016/07/mario-cuneo.png', 'path': 'full/613ab531e80dc4f5c85c6c850840c250bbdcd176.jpg', 'checksum': 'adc01f226985fbd23b4b3d1385fd8700'}]",http://www.cba.gov.ar/wp-content/4p96humuzp/2016/07/mario-cuneo.png,Mario César Cuneo,Presidente de la Agencia Córdoba Innovar y Emprender,http://www.cba.gov.ar/reparticion/agencia-cordoba-innovar-y-emprender/
Ministro de Obras Públicas y Financiamiento,Ministro de Obras Públicas y Financiamiento,"[{'url': 'http://www.cba.gov.ar/wp-content/4p96humuzp/2017/05/ricardososa.jpg', 'path': 'full/2decfeda9949e5dd4ac30b4e17c7f1a578d1f87a.jpg', 'checksum': 'a2f8214e9c57196f03ad99dfc2b72012'}]",http://www.cba.gov.ar/wp-content/4p96humuzp/2017/05/ricardososa.jpg, Ricardo Roberto Sosa,Ministro de Obras Públicas y Financiamiento,http://www.cba.gov.ar/reparticion/ministerio-de-obras-pubicas-y-financiamiento/
"Ministro de Industria, Comercio y Minería","Ministro de Industria, Comercio y Minería","[{'url': 'http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Roberto-Avalle.jpg', 'path': 'full/fa0ddda319597d0e35d040712b0c44c5136be8d4.jpg', 'checksum': 'f58e152cbb16e8a0efcc2b65b06514bf'}]",http://www.cba.gov.ar/wp-content/4p96humuzp/2012/05/Roberto-Avalle.jpg,Roberto Avalle,"Ministro de Industria, Comercio y Minería",http://www.cba.gov.ar/reparticion/ministerio-de-industria-comercio-y-mineria/
